著者名,作品名,入力文字数,収集率,不一致の行数
小川未明,おおかみをだましたおじいさん,2147,1,0
小川未明,お母さんのひきがえる,1289,0.99,1
小川未明,かたい大きな手,3866,1,0
小川未明,こまどりと酒,5418,0.978,2
小川未明,たましいは生きている,4255,0.996,1
小川未明,ちょうと三つの石,4370,0.989,1
小川未明,てかてか頭の話,2177,1,0
小川未明,とうげの茶屋,6006,0.976,3
小川未明,どこかに生きながら,4453,0.977,1
小川未明,なくなった人形,3101,1,0
小川未明,なつかしまれた人,5213,0.986,3
小川未明,はてしなき世界,4642,1,0
小川未明,びんの中の世界,4099,1,0
小川未明,ものぐさじじいの来世,1746,0.971,1
小川未明,三つのかぎ,4977,0.994,1
小川未明,不思議な鳥,7752,0.974,6
小川未明,世の中のために,4170,0.993,1
小川未明,僧,10139,1,0
小川未明,兄弟のやまばと,3966,0.992,1
小川未明,凍える女,9904,1,0
小川未明,北の冬,5153,0.989,2
小川未明,千代紙の春,4960,0.994,2
小川未明,夜の喜び,1753,1,0
小川未明,大きなかに,5869,0.991,1
小川未明,天下一品,6882,0.969,3
小川未明,小さな草と太陽,2399,1,0
小川未明,島の暮れ方の話,2091,1,0
小川未明,嵐の夜,2966,1,0
小川未明,幾年もたった後,3502,0.977,3
小川未明,悪魔,7524,1,0
小川未明,扉,8031,0.994,2
小川未明,托児所のある村,2994,1,0
小川未明,抜髪,1829,1,0
小川未明,捕われ人,4294,0.987,1
小川未明,日没の幻影,6425,0.986,2
小川未明,時計のない村,3699,1,0
小川未明,暗い空,5085,1,0
小川未明,月とあざらし,3790,0.996,1
小川未明,月夜とめがね,3745,0.986,2
小川未明,村の兄弟,2774,0.91,9
小川未明,森の妖姫,2454,1,0
小川未明,森の暗き夜,8654,0.996,1
小川未明,櫛,1332,1,0
小川未明,殿さまの茶わん,3779,1,0
小川未明,気まぐれの人形師,4940,0.965,2
小川未明,港に着いた黒んぼ,6865,0.983,3
小川未明,点,8012,0.929,13
小川未明,牛女,4876,0.987,2
小川未明,白い門のある家,3761,1,0
小川未明,百合の花,4148,0.979,3
小川未明,百姓の夢,7273,0.948,8
小川未明,眠い町,3499,1,0
小川未明,砂漠の町とサフラン酒,3754,0.993,1
小川未明,稚子ヶ淵,4072,1,0
小川未明,老婆,5413,1,0
小川未明,薔薇と巫女,7112,0.988,2
小川未明,蝋人形,4860,0.996,1
小川未明,負傷した線路と月,4054,1,0
小川未明,貸間を探がしたとき,2747,1,0
小川未明,赤い蝋燭と人魚,6514,1,0
小川未明,越後の冬,7225,1,0
小川未明,迷い路,4149,1,0
小川未明,過ぎた春の記憶,5482,1,0
小川未明,遠くで鳴る雷,2541,1,0
小川未明,酒屋のワン公,2996,0.989,1
小川未明,酔っぱらい星,4100,0.95,3
小川未明,野ばら,2305,1,0
小川未明,金の輪,1670,1,0
小川未明,金魚売り,3186,0.96,3
小川未明,電信柱と妙な男,2063,1,0
小川未明,青いボタン,4586,0.981,2
小川未明,飴チョコの天使,4571,0.967,3
小川未明,駄馬と百姓,2209,0.978,1
小川未明,黄色い晩,6150,1,0
小川未明,黒い人と赤いそり,4104,0.945,4
小川未明,黒い旗物語,4560,0.989,2
小林多喜二,蟹工船,61198,0.911,149
小栗虫太郎,夢殿殺人事件,27403,0.928,33
小酒井不木,塵埃は語る,11279,0.993,2
小酒井不木,墓地の殺人,23964,0.956,17
小酒井不木,小酒井不木集はしがき,237,1,0
小酒井不木,少年科学探偵序,617,1,0
小酒井不木,愚人の毒,15513,0.96,8
小酒井不木,暗夜の格闘,10886,0.99,3
小酒井不木,深夜の電話,19529,0.983,6
小酒井不木,玉振時計の秘密,7740,0.94,5
小酒井不木,現場の写真,7730,0.986,2
小酒井不木,白痴の知恵,11494,0.995,1
小酒井不木,科学的研究と探偵小説,6249,0.976,4
小酒井不木,紅色ダイヤ,11249,0.959,11
小酒井不木,紫外線,10928,0.979,3
小酒井不木,自殺か他殺か,7319,1,0
小酒井不木,頭蓋骨の秘密,10669,0.931,10
小酒井不木,髭の謎,11410,0.966,6
小金井喜美子,鴎外の思い出,126889,0.967,108
尾崎士郎,三等郵便局,19412,0.969,10
尾崎士郎,滝について,780,0.988,2
尾崎士郎,秋風と母,5559,1,0
尾崎士郎,鶺鴒の巣,4224,1,0
山之口貘,おきなわやまとぐち,1534,1,0
山之口貘,つまり詩は亡びる,2137,0.983,1
山之口貘,ダルマ船日記,7830,0.98,6
山之口貘,チャンプルー,2819,0.988,2
山之口貘,夏向きの一夜,1954,0.99,1
山之口貘,暴風への郷愁,1721,0.962,1
山之口貘,梯梧の花,2379,1,0
山之口貘,池袋の店,1593,1,0
山之口貘,沖縄帰郷始末記,1913,1,0
山之口貘,私の青年時代,7593,0.916,11
山之口貘,装幀の悩み,1570,1,0
山之口貘,詩とはなにか,5342,0.974,2
山之口貘,野宿,7854,1,0
山川方夫,あるドライブ,6229,0.989,5
山川方夫,お守り,6527,0.935,10
山川方夫,その一年,38267,0.991,15
山川方夫,ジャンの新盆,6037,0.961,5
山川方夫,トンボの死,1786,1,0
山川方夫,ロンリーマン,2066,1,0
山川方夫,十三年,2173,1,0
山川方夫,夏の葬列,4744,1,0
山川方夫,待っている女,6063,0.976,4
山川方夫,愛のごとく,31354,0.983,8
山川方夫,暑くない夏,1680,1,0
山川方夫,演技の果て,33779,0.979,19
山川方夫,箱の中のあなた,3337,1,0
山川方夫,菊,4552,1,0
山川方夫,非情な男,2592,1,0
山本周五郎,あだこ,22622,1,0
山本周五郎,いさましい話,36460,0.972,22
山本周五郎,おばな沢,22272,1,0
山本周五郎,おもかげ抄,10786,0.945,10
山本周五郎,おれの女房,23130,0.997,2
山本周五郎,お繁,6788,0.97,3
山本周五郎,さぶ,209607,0.994,13
山本周五郎,その木戸を通って,22318,0.991,2
山本周五郎,ちいさこべ,33291,0.977,9
山本周五郎,ちくしょう谷,69432,0.986,17
山本周五郎,ちゃん,22243,0.991,5
山本周五郎,つばくろ,21803,0.96,12
山本周五郎,はたし状,19280,0.952,15
山本周五郎,ひとごろし,22514,0.989,2
山本周五郎,ひとでなし,17961,1,0
山本周五郎,へちまの木,29010,0.989,6
山本周五郎,めおと蝶,23784,0.963,11
山本周五郎,やぶからし,22322,0.996,3
山本周五郎,ゆうれい貸屋,21217,0.956,14
山本周五郎,七日七夜,17623,0.982,8
山本周五郎,五瓣の椿,148832,0.979,44
山本周五郎,其角と山賊と殿様,4868,0.991,1
山本周五郎,初蕾,17423,0.993,3
山本周五郎,半之助祝言,21805,0.938,41
山本周五郎,嘘アつかねえ,12473,0.956,4
山本周五郎,城を守る者,9226,0.984,4
山本周五郎,夕靄の中,9399,1,0
山本周五郎,夜明けの辻,42383,0.988,12
山本周五郎,失蝶記,21949,0.963,15
山本周五郎,契りきぬ,32512,0.997,1
山本周五郎,季節のない街,200298,0.967,82
山本周五郎,屏風はたたまれた,11879,1,0
山本周五郎,山彦乙女,124931,0.961,68
山本周五郎,思い違い物語,44628,0.964,20
山本周五郎,新潮記,154503,0.949,81
山本周五郎,日本婦道記_おもかげ,12340,0.98,4
山本周五郎,日本婦道記_不断草,10710,0.995,1
山本周五郎,日本婦道記_二十三年,11144,0.979,4
山本周五郎,日本婦道記_墨丸,15009,1,0
山本周五郎,日本婦道記_小指,10978,0.954,7
山本周五郎,日本婦道記_尾花川,8638,1,0
山本周五郎,日本婦道記_忍緒,9594,0.966,7
山本周五郎,日本婦道記_春三たび,12785,0.981,3
山本周五郎,日本婦道記_松の花,10693,0.98,3
山本周五郎,日本婦道記_桃の井戸,12599,1,0
山本周五郎,日本婦道記_梅咲きぬ,8237,0.995,1
山本周五郎,日本婦道記_笄堀,11365,0.971,4
山本周五郎,日本婦道記_箭竹,11455,1,0
山本周五郎,日本婦道記_糸車,12126,1,0
山本周五郎,日本婦道記_萱笠,13844,0.973,5
山本周五郎,日本婦道記_藪の蔭,12786,1,0
山本周五郎,日本婦道記_風鈴,13590,1,0
山本周五郎,末っ子,27437,0.982,3
山本周五郎,松林蝙也,11938,0.991,3
山本周五郎,柳橋物語,103946,0.996,4
山本周五郎,桑の木物語,39547,0.994,5
山本周五郎,樅ノ木は残った_01第一部,147167,0.962,105
山本周五郎,樅ノ木は残った_02第二部,110979,0.959,69
山本周五郎,樅ノ木は残った_03第三部,166038,0.956,107
山本周五郎,樅ノ木は残った_04第四部,144012,0.956,92
山本周五郎,橋の下,12084,0.992,1
山本周五郎,泥棒と若殿,20460,0.925,25
山本周五郎,留さんとその女,6727,0.944,5
山本周五郎,竹柏記,45340,0.987,9
山本周五郎,花も刀も,88273,0.965,56
山本周五郎,若き日の摂津守,23256,0.95,31
山本周五郎,菊千代抄,35909,0.994,6
山本周五郎,菊屋敷,36394,0.981,4
山本周五郎,落葉の隣り,28689,0.99,4
山本周五郎,薊,15716,0.978,5
山本周五郎,藪落し,7029,0.924,4
山本周五郎,赤ひげ診療譚_01狂女の話,20249,0.985,7
山本周五郎,赤ひげ診療譚_02駈込み訴え,21741,0.993,4
山本周五郎,赤ひげ診療譚_03むじな長屋,26211,0.959,16
山本周五郎,赤ひげ診療譚_04三度目の正直,21133,0.991,4
山本周五郎,赤ひげ診療譚_05徒労に賭ける,18031,0.938,8
山本周五郎,赤ひげ診療譚_06鶯ばか,22517,0.989,3
山本周五郎,赤ひげ診療譚_07おくめ殺し,23450,0.985,9
山本周五郎,赤ひげ診療譚_08氷の下の芽,20038,0.992,3
山本周五郎,追いついた夢,20265,0.987,3
山本周五郎,長屋天一坊,29301,0.909,33
山本周五郎,陽気な客,22976,0.932,25
山本周五郎,雨あがる,21612,1,0
山本周五郎,雪の上の霜,25422,0.991,7
山本周五郎,青べか物語,159965,0.981,52
山本周五郎,風流太平記,240839,0.983,86
山本周五郎,麦藁帽子,6832,0.9,8
岡本かの子,ある日の蓮月尼,11881,0.962,15
岡本かの子,おせっかい夫人,767,1,0
岡本かの子,かの女の朝,12831,0.949,17
岡本かの子,とと屋禅譚,5773,0.956,4
岡本かの子,みちのく,6068,0.982,2
岡本かの子,オペラの辻,3808,0.921,9
岡本かの子,ガルスワーシーの家,9082,0.966,5
岡本かの子,ドーヴィル物語,21546,0.987,9
岡本かの子,五月の朝の花,699,1,0
岡本かの子,仏教人生読本,124251,0.98,42
岡本かの子,伯林の落葉,2439,1,0
岡本かの子,兄妹,1994,1,0
岡本かの子,勝ずば,6934,1,0
岡本かの子,取返し物語,13790,0.971,13
岡本かの子,呼ばれし乙女,5119,1,0
岡本かの子,唇草,6934,0.982,3
岡本かの子,噴水物語,2593,0.956,2
岡本かの子,売春婦リゼット,3440,0.939,6
岡本かの子,娘,7783,1,0
岡本かの子,宝永噴火,31417,0.979,12
岡本かの子,家霊,9334,0.987,2
岡本かの子,巴里のむす子へ,2199,1,0
岡本かの子,快走,5228,1,0
岡本かの子,愚かな男の話,1351,1,0
岡本かの子,愛,1681,1,0
岡本かの子,愛よ愛,1229,0.98,1
岡本かの子,或る秋の紫式部,5008,1,0
岡本かの子,扉の彼方へ,8105,0.952,5
岡本かの子,晩春,1710,1,0
岡本かの子,東海道五十三次,13749,0.982,4
岡本かの子,母と娘,9829,0.957,6
岡本かの子,気の毒な奥様,766,1,0
岡本かの子,汗,1446,1,0
岡本かの子,決闘場,11224,0.983,9
岡本かの子,渾沌未分,16154,0.953,15
岡本かの子,狐,5998,0.999,1
岡本かの子,百喩経,10270,0.967,20
岡本かの子,真夏の幻覚,955,1,0
岡本かの子,窓,3700,0.984,2
岡本かの子,老妓抄,15488,1,0
岡本かの子,茶屋知らず物語,3316,1,0
岡本かの子,荘子,12285,0.972,6
岡本かの子,蝙蝠,11024,0.999,1
岡本かの子,褐色の求道,7025,0.935,10
岡本かの子,豆腐買い,14238,0.974,8
岡本かの子,越年,9936,1,0
岡本かの子,酋長,1406,1,0
岡本かの子,金魚撩乱,33831,0.963,19
岡本かの子,阿難と呪術師の娘,27890,0.967,23
岡本かの子,雪の日,1466,1,0
岡本かの子,食魔,36593,0.951,31
岡本かの子,高原の太陽,8511,0.94,12
岡本かの子,鮨,13157,0.972,6
岡本かの子,鯉魚,5752,0.97,3
岡本かの子,鶴は病みき,26448,0.92,39
岡本綺堂,くろん坊,16335,0.949,16
岡本綺堂,五色蟹,11517,0.902,21
岡本綺堂,修禅寺物語,12723,0.931,18
岡本綺堂,停車場の少女,6196,0.99,2
岡本綺堂,兜,11475,0.974,4
岡本綺堂,半七捕物帳_01お文の魂,16078,0.953,16
岡本綺堂,半七捕物帳_02石灯籠,15947,0.948,18
岡本綺堂,半七捕物帳_03勘平の死,15897,0.968,9
岡本綺堂,半七捕物帳_04湯屋の二階,15364,0.968,9
岡本綺堂,半七捕物帳_05お化け師匠,16266,0.966,11
岡本綺堂,半七捕物帳_06半鐘の怪,15737,0.953,11
岡本綺堂,半七捕物帳_07奥女中,16171,0.934,16
岡本綺堂,半七捕物帳_08帯取りの池,15380,0.945,11
岡本綺堂,半七捕物帳_09春の雪解,15156,0.946,11
岡本綺堂,半七捕物帳_10広重と河獺,18133,0.958,14
岡本綺堂,半七捕物帳_11朝顔屋敷,15180,0.942,17
岡本綺堂,半七捕物帳_12猫騒動,15817,0.931,18
岡本綺堂,半七捕物帳_13弁天娘,18798,0.961,12
岡本綺堂,半七捕物帳_14山祝いの夜,10519,0.956,8
岡本綺堂,半七捕物帳_15鷹のゆくえ,19097,0.985,6
岡本綺堂,半七捕物帳_16津の国屋,33255,0.993,7
岡本綺堂,半七捕物帳_17三河万歳,16112,0.98,4
岡本綺堂,半七捕物帳_18槍突き,15385,0.968,6
岡本綺堂,半七捕物帳_19お照の父,15477,0.975,10
岡本綺堂,半七捕物帳_20向島の寮,12174,0.988,2
岡本綺堂,半七捕物帳_21蝶合戦,15136,0.97,9
岡本綺堂,半七捕物帳_22筆屋の娘,15071,0.983,7
岡本綺堂,半七捕物帳_23鬼娘,15072,0.962,10
岡本綺堂,半七捕物帳_24小女郎狐,16635,0.972,7
岡本綺堂,半七捕物帳_25狐と僧,8702,0.978,4
岡本綺堂,半七捕物帳_26女行者,16137,0.968,11
岡本綺堂,半七捕物帳_27化け銀杏,16573,0.996,3
岡本綺堂,半七捕物帳_28雪達磨,10637,1,0
岡本綺堂,半七捕物帳_29熊の死骸,15549,0.984,4
岡本綺堂,半七捕物帳_30あま酒売,16734,0.982,4
岡本綺堂,半七捕物帳_31張子の虎,15608,0.986,6
岡本綺堂,半七捕物帳_32海坊主,17409,0.983,6
岡本綺堂,半七捕物帳_33旅絵師,17085,0.99,2
岡本綺堂,半七捕物帳_34雷獣と蛇,13878,0.991,2
岡本綺堂,半七捕物帳_35半七先生,16316,0.994,3
岡本綺堂,半七捕物帳_36冬の金魚,17662,0.987,6
岡本綺堂,半七捕物帳_37松茸,17429,0.981,8
岡本綺堂,半七捕物帳_38人形使い,15387,0.967,10
岡本綺堂,半七捕物帳_39少年少女の死,10963,0.972,6
岡本綺堂,半七捕物帳_40異人の首,15850,0.982,5
岡本綺堂,半七捕物帳_41一つ目小僧,7752,0.972,3
岡本綺堂,半七捕物帳_42仮面,7536,1,0
岡本綺堂,半七捕物帳_43柳原堤の女,29755,0.982,10
岡本綺堂,半七捕物帳_44むらさき鯉,16714,0.994,3
岡本綺堂,半七捕物帳_45三つの声,12623,0.989,3
岡本綺堂,半七捕物帳_46十五夜御用心,20581,0.98,12
岡本綺堂,半七捕物帳_47金の蝋燭,21083,0.974,9
岡本綺堂,半七捕物帳_48ズウフラ怪談,16895,0.976,9
岡本綺堂,半七捕物帳_49大阪屋花鳥,26006,0.971,19
岡本綺堂,半七捕物帳_50正雪の絵馬,25979,0.984,8
岡本綺堂,半七捕物帳_51大森の鶏,18279,0.981,7
岡本綺堂,半七捕物帳_52妖狐伝,20857,0.981,10
岡本綺堂,半七捕物帳_53新カチカチ山,23014,0.984,8
岡本綺堂,半七捕物帳_54唐人飴,23270,0.986,7
岡本綺堂,半七捕物帳_55かむろ蛇,23367,0.993,6
岡本綺堂,半七捕物帳_56河豚太鼓,22082,0.979,10
岡本綺堂,半七捕物帳_57幽霊の観世物,18523,0.981,8
岡本綺堂,半七捕物帳_58菊人形の昔,18385,0.979,7
岡本綺堂,半七捕物帳_59蟹のお角,20868,0.978,11
岡本綺堂,半七捕物帳_60青山の仇討,21735,0.97,14
岡本綺堂,半七捕物帳_61吉良の脇指,22502,0.987,7
岡本綺堂,半七捕物帳_62歩兵の髪切り,20971,0.978,10
岡本綺堂,半七捕物帳_63川越次郎兵衛,22450,0.917,33
岡本綺堂,女侠伝,11819,0.933,12
岡本綺堂,妖婆,9744,0.979,7
岡本綺堂,子供役者の死,8303,0.956,7
岡本綺堂,平造とお鶴,4876,0.965,3
岡本綺堂,廿九日の牡丹餅,12065,0.929,16
岡本綺堂,影を踏まれた女,11535,0.979,6
岡本綺堂,恨みの蠑螺,13744,0.946,22
岡本綺堂,慈悲心鳥,12854,0.954,9
岡本綺堂,放し鰻,5091,0.923,8
岡本綺堂,有喜世新聞の話,16118,0.919,16
岡本綺堂,江戸の化物,5134,0.904,8
岡本綺堂,火薬庫,10459,0.952,10
岡本綺堂,父の怪談,6168,0.953,8
岡本綺堂,画工と幽霊,7136,0.966,3
岡本綺堂,白髪鬼,18800,0.959,14
岡本綺堂,穴,11255,0.917,21
岡本綺堂,蜘蛛の夢,22188,0.917,33
岡本綺堂,青蛙堂鬼談,120855,0.976,59
岡本綺堂,飛騨の怪談,98680,0.976,77
岡本綺堂,鰻に呪われた男,15711,0.975,6
岡本綺堂,黄八丈の小袖,9223,0.977,5
岩野泡鳴,猫八,19489,0.969,10
岩野泡鳴,耽溺,55217,0.932,60
島崎藤村,ある女の生涯,31711,0.971,20
島崎藤村,伸び支度,6104,0.976,3
島崎藤村,分配,17378,0.95,13
島崎藤村,夜明け前_01第一部上,204844,0.946,227
島崎藤村,夜明け前_02第一部下,190182,0.927,244
島崎藤村,夜明け前_04第二部下,218654,0.905,455
島崎藤村,家_01上,125868,0.967,92
島崎藤村,家_02下,140341,0.981,73
島崎藤村,嵐,36296,0.951,36
島崎藤村,幸福,1110,1,0
島崎藤村,新生,333200,0.978,150
島崎藤村,藁草履,21264,0.922,35
島崎藤村,食堂,15856,0.982,5
島木健作,癩,37620,0.923,33
島木健作,黒猫,6684,0.963,7
島秋人,遺愛集_03あとがき,2731,0.978,4
幸田露伴,太郎坊,7855,0.989,3
幸田露伴,幻談,17187,0.919,16
幸田露伴,突貫紀行,7789,0.976,4
幸田露伴,蒲生氏郷,65762,0.92,53
幸田露伴,貧乏,8066,0.946,10
幸田露伴,野道,4579,0.982,2
幸田露伴,雁坂越,14116,0.926,9
幸田露伴,雪たたき,28091,0.939,25
幸田露伴,鵞鳥,11215,0.963,9
徳田秋声,仮装人物,193212,0.931,178
徳田秋声,爛,73701,0.961,62
徳田秋声,蒼白い月,9390,0.96,7
徳田秋声,足迹,118933,0.929,218
折口信夫,死者の書,62436,0.943,87
斎藤茂吉,三筋町界隈,14604,0.948,13
斎藤茂吉,玉菜ぐるま,1217,0.9,5
新渡戸稲造,教育の目的,20568,0.9,34
新渡戸稲造,武士道の山,1587,0.959,4
新美南吉,いぼ,10456,0.942,28
新美南吉,おじいさんのランプ,11847,1,0
新美南吉,こぞうさんのおきょう,656,1,0
新美南吉,ごんごろ鐘,8673,0.977,4
新美南吉,ごん狐,4798,0.995,2
新美南吉,ひとつの火,815,1,0
新美南吉,一年生たちとひよめ,839,0.93,3
新美南吉,二ひきの蛙,942,1,0
新美南吉,嘘,13960,0.959,13
新美南吉,子どものすきな神さま,1104,0.961,8
新美南吉,川,8541,0.939,14
新美南吉,巨男の話,3804,0.979,3
新美南吉,手袋を買いに,3496,1,0
新美南吉,最後の胡弓弾き,15695,1,0
新美南吉,木の祭り,1362,1,0
新美南吉,牛をつないだ椿の木,8997,0.985,3
新美南吉,狐,6230,1,0
新美南吉,狐のつかい,821,1,0
新美南吉,王さまと靴屋,1044,1,0
新美南吉,童話における物語性の喪失,2592,0.955,3
新美南吉,花のき村と盗人たち,9697,0.915,24
新美南吉,花をうめる,3530,1,0
新美南吉,落とした一銭銅貨,818,1,0
新美南吉,蟹のしょうばい,969,1,0
新美南吉,赤い蝋燭,1079,1,0
新美南吉,里の春山の春,728,0.916,2
新美南吉,飴だま,970,1,0
有島武郎,かたわ者,4741,0.969,2
有島武郎,小さき者へ,10124,0.993,3
有島武郎,或る女_1前編,149263,0.915,205
有島武郎,或る女_2後編,204760,0.945,203
有島武郎,火事とポチ,9580,0.97,7
有島武郎,生まれいずる悩み,50311,0.947,45
有島武郎,碁石を呑んだ八っちゃん,6134,0.947,8
有島武郎,親子,20447,0.955,19
木村荘十,雲南守備兵,37428,0.928,51
本庄陸男,石狩川,251858,0.918,419
林不忘,丹下左膳_01乾雲坤竜の巻,335736,0.941,269
林芙美子,平凡な女,1978,0.917,4
林芙美子,恋愛の微醺,4164,0.974,2
林芙美子,文学的自叙伝,8700,0.974,3
林芙美子,晩菊,15993,0.965,6
林芙美子,朝御飯,2930,1,0
林芙美子,河沙魚,11613,0.979,5
林芙美子,泣虫小僧,34371,0.973,25
林芙美子,清貧の書,17887,0.974,14
林芙美子,生活,8337,0.995,2
林芙美子,田舎がえり,6400,0.965,5
林芙美子,私の先生,2880,1,0
林芙美子,貸家探し,4948,0.961,6
林芙美子,風琴と魚の町,13233,0.959,14
柳宗悦,京都の朝市,5580,1,0
梅崎春生,ボロ家の春秋,37375,0.944,46
梅崎春生,幻化,70282,0.958,15
梅崎春生,庭の眺め,7141,1,0
梅崎春生,日の果て,39890,0.992,7
梅崎春生,桜島,36417,0.994,8
梅崎春生,記憶,10157,0.917,3
梅崎春生,風宴,21968,0.996,2
梶井基次郎,ある崖上の感情,11254,0.948,13
梶井基次郎,ある心の風景,6780,0.974,7
梶井基次郎,のんきな患者,17420,0.935,10
梶井基次郎,交尾,5745,0.939,9
梶井基次郎,冬の日,11032,0.982,5
梶井基次郎,冬の蠅,10016,0.971,9
梶井基次郎,器楽的幻覚,2472,0.986,1
梶井基次郎,城のある町にて,17695,0.95,23
梶井基次郎,愛撫,2836,1,0
梶井基次郎,桜の樹の下には,1730,0.972,1
梶井基次郎,橡の花,10630,0.988,5
梶井基次郎,檸檬,4933,0.992,1
梶井基次郎,泥濘,6877,0.996,1
梶井基次郎,筧の話,1839,0.991,1
梶井基次郎,蒼穹,2342,0.982,1
梶井基次郎,路上,3823,0.972,2
梶井基次郎,過古,1577,0.975,1
梶井基次郎,闇の絵巻,3793,0.968,4
梶井基次郎,雪後,5760,0.966,9
森鴎外,二人の友,11537,0.948,21
森鴎外,佐橋甚五郎,6306,0.901,14
森鴎外,堺事件,17010,0.961,19
森鴎外,寒山拾得,6135,0.97,5
森鴎外,寒山拾得縁起,1115,0.995,1
森鴎外,山椒大夫,21958,0.978,22
森鴎外,心中,8457,0.951,12
森鴎外,普請中,4403,0.924,9
森鴎外,最後の一句,9183,0.974,10
森鴎外,杯,2404,1,0
森鴎外,百物語,12517,1,0
森鴎外,舞姫,16141,0.936,14
森鴎外,護持院原の敵討,21617,0.964,15
森鴎外,阿部一族,27525,0.97,15
森鴎外,雁,73640,0.965,45
森鴎外,青年,123137,0.909,213
森鴎外,高瀬舟,8731,0.957,7
森鴎外,高瀬舟縁起,1331,0.921,3
森鴎外,魚玄機,9709,0.923,66
横光利一,ナポレオンと田虫,8812,0.965,7
