著者名,作品名,入力文字数,収集率,不一致の行数
横光利一,厨房日記,21436,0.993,4
横光利一,微笑,24817,0.944,43
横光利一,旅愁,573645,0.961,462
横光利一,春は馬車に乗って,9570,0.98,5
横光利一,機械,21547,0.977,6
横光利一,比叡,9201,0.993,2
横光利一,睡蓮,8972,0.974,4
横光利一,罌粟の中,14758,1,0
正岡容,円太郎馬車,16091,0.974,16
正岡容,円朝花火,10041,0.952,10
正岡容,初看板,15421,0.909,14
正岡容,寄席,103000,0.95,129
水上滝太郎,九月一日,14211,1,0
水上滝太郎,山の手の子,15469,0.915,21
水上滝太郎,果樹,13165,0.988,3
水上滝太郎,遺産,12928,0.981,4
永井荷風,すみだ川,34564,0.978,17
永井荷風,つゆのあとさき,74606,0.979,26
永井荷風,ひかげの花,47648,0.94,49
永井荷風,伝通院,5513,0.917,3
永井荷風,元八まん,3988,1,0
永井荷風,十九の秋,3756,0.9,11
永井荷風,妾宅,16706,0.926,14
永井荷風,寺じまの記,6536,0.98,2
永井荷風,放水路,5527,1,0
永井荷風,梅雨晴,4560,1,0
永井荷風,正宗谷崎両氏の批評に答う,5896,0.981,3
永井荷風,水のながれ,1957,1,0
永井荷風,深川の唄,9646,0.972,5
永井荷風,深川の散歩,7161,0.968,2
永井荷風,花火,5881,0.963,5
永井荷風,葛飾土産,9153,0.982,2
永井荷風,西瓜,9265,0.99,4
永井荷風,里の今昔,7425,1,0
永井荷風,銀座,6342,0.904,7
永井荷風,鐘の声,1966,1,0
永井荷風,雪の日,5885,0.996,1
永井荷風,霊廟,6485,0.934,7
永井隆,この子を残して,101225,0.97,77
永井隆,長崎の鐘,64900,0.975,36
江戸川乱歩,お勢登場,11724,0.994,1
江戸川乱歩,サーカスの怪人,74952,0.93,130
江戸川乱歩,パノラマ島綺譚,78640,0.977,20
江戸川乱歩,一人二役,6711,1,0
江戸川乱歩,一枚の切符,13464,0.993,2
江戸川乱歩,二癈人,11353,0.976,3
江戸川乱歩,二銭銅貨,17037,0.982,7
江戸川乱歩,人でなしの恋,17208,0.986,6
江戸川乱歩,人間椅子,14843,1,0
江戸川乱歩,人間豹,154719,0.995,12
江戸川乱歩,仮面の恐怖王,74359,0.944,107
江戸川乱歩,何者,38209,0.991,10
江戸川乱歩,吸血鬼,188242,0.984,66
江戸川乱歩,地獄風景,53218,0.995,6
江戸川乱歩,塔上の奇術師,74171,0.942,109
江戸川乱歩,夢遊病者の死,11056,0.99,3
江戸川乱歩,大金塊,93075,0.942,113
江戸川乱歩,奇面城の秘密,74407,0.95,95
江戸川乱歩,妖人ゴング,75457,0.914,150
江戸川乱歩,妖怪博士,130257,0.908,239
江戸川乱歩,妻に失恋した男,5650,0.989,1
江戸川乱歩,孤島の鬼,180803,0.974,74
江戸川乱歩,宇宙怪人,89721,0.914,179
江戸川乱歩,幽霊,11906,0.984,3
江戸川乱歩,影男,153133,0.976,26
江戸川乱歩,怪奇四十面相,91384,0.944,120
江戸川乱歩,恐ろしき錯誤,22902,0.986,1
江戸川乱歩,恐怖王,65303,0.988,16
江戸川乱歩,悪霊,33812,0.987,8
江戸川乱歩,悪霊物語,8152,0.916,1
江戸川乱歩,悪霊物語自作解説,780,0.976,1
江戸川乱歩,悪魔の紋章,150082,0.987,42
江戸川乱歩,指,1226,0.954,1
江戸川乱歩,指環,2454,0.915,5
江戸川乱歩,接吻,6236,1,0
江戸川乱歩,断崖,13092,0.992,5
江戸川乱歩,日記帳,6822,0.985,2
江戸川乱歩,月と手袋,39319,0.992,8
江戸川乱歩,江川蘭子,11057,0.987,3
江戸川乱歩,海底の魔術師,76723,0.927,130
江戸川乱歩,湖畔亭事件,69001,0.986,21
江戸川乱歩,火星の運河,4684,0.958,5
江戸川乱歩,火縄銃,9056,0.984,3
江戸川乱歩,灰神楽,13202,0.988,4
江戸川乱歩,灰色の巨人,77809,0.937,127
江戸川乱歩,疑惑,18300,0.998,1
江戸川乱歩,白昼夢,3662,1,0
江戸川乱歩,盗難,12269,0.985,3
江戸川乱歩,目羅博士の不思議な犯罪,15372,0.987,4
江戸川乱歩,算盤が恋を語る話,8038,1,0
江戸川乱歩,虎の牙,94785,0.931,149
江戸川乱歩,覆面の舞踏者,14766,0.977,5
江戸川乱歩,赤いカブトムシ,22959,0.976,14
江戸川乱歩,赤い部屋,18033,0.971,5
江戸川乱歩,踊る一寸法師,7668,0.959,5
江戸川乱歩,鉄人Q,75747,0.952,101
江戸川乱歩,鉄塔の怪人,82684,0.943,120
江戸川乱歩,鏡地獄,14019,0.958,4
江戸川乱歩,電人M,77395,0.953,113
江戸川乱歩,青銅の魔人,81299,0.941,113
江戸川乱歩,鬼,29885,0.953,32
江戸川乱歩,魔法人形,71727,0.916,131
江戸川乱歩,魔法博士,76923,0.96,70
江戸川乱歩,黄金仮面,141864,0.983,60
江戸川乱歩,黄金豹,76450,0.98,37
江戸川乱歩,黒蜥蜴,106775,0.963,78
泉鏡花,おばけずきのいわれ少々と処女作,4663,0.913,7
泉鏡花,化鳥,17666,0.902,18
泉鏡花,卵塔場の天女,46900,0.928,85
泉鏡花,外科室,7262,0.946,8
泉鏡花,夜叉ヶ池,27716,0.925,50
泉鏡花,天守物語,20644,0.933,37
泉鏡花,夫人利生記,12582,0.973,11
泉鏡花,婦系図,170310,0.917,324
泉鏡花,栃の実,3809,0.944,8
泉鏡花,歌行灯,35669,0.926,54
泉鏡花,照葉狂言,49446,0.939,103
泉鏡花,眉かくしの霊,26121,0.96,15
泉鏡花,縷紅新草,24205,0.92,58
泉鏡花,草迷宮,70599,0.914,95
泉鏡花,薄紅梅,60377,0.924,80
泉鏡花,雛がたり,4036,0.984,2
泉鏡花,雪柳,44792,0.944,53
泉鏡花,高野聖,35747,0.957,27
泉鏡花,鷭狩,10644,0.988,7
泉鏡花,黒壁,4113,0.945,3
海野十三,地球要塞,70881,0.911,175
海野十三,太平洋魔城,91812,0.902,257
海野十三,幸運の黒子,2864,0.943,3
海野十三,鬼仏洞事件,14314,0.97,11
渡辺温,兵隊の死,698,1,0
渡辺温,可哀相な姉,7618,0.923,22
火野葦平,糞尿譚,51959,0.946,29
火野葦平,花と龍,405930,0.941,584
牧野富太郎,アケビ,3035,0.972,2
牧野富太郎,若き日の思い出,2218,0.945,4
田中貢太郎,おいてけ堀,1748,0.979,2
田中貢太郎,円朝の牡丹灯籠,7697,0.971,7
田中貢太郎,南北の東海道四谷怪談,16277,0.982,9
田中貢太郎,女仙,1248,1,0
田中貢太郎,山の怪,2542,0.952,2
田中貢太郎,岐阜提灯,5432,0.905,10
田中貢太郎,幽霊の衣裳,1053,0.926,3
田中貢太郎,怪譚小説の話,1805,0.977,1
田中貢太郎,死人の手,3507,1,0
田中貢太郎,沼田の蚊帳,459,1,0
田中貢太郎,法華僧の怪異,3308,0.969,3
田中貢太郎,海神に祈る,12347,0.94,14
田中貢太郎,火傷した神様,3407,0.975,2
田中貢太郎,炭取り,254,1,0
田中貢太郎,狢,818,1,0
田中貢太郎,狸と俳人,1724,1,0
田中貢太郎,狸と同棲する人妻,744,1,0
田中貢太郎,男の顔,232,1,0
田中貢太郎,義猫の塚,981,1,0
田中貢太郎,葬式の行列,310,1,0
田中貢太郎,轆轤首,4997,0.994,1
田中貢太郎,阿芳の怨霊,2297,1,0
田中貢太郎,雀が森の怪異,6571,0.921,13
田中貢太郎,雪女,2179,1,0
田中貢太郎,風呂供養の話,2178,1,0
田中貢太郎,首のない騎馬武者,729,1,0
田中貢太郎,鬼火を追う武士,457,0.952,2
田山花袋,蒲団,44672,0.974,11
矢田津世子,凍雲,13949,0.993,4
矢田津世子,女心拾遺,17584,0.991,3
矢田津世子,父,19034,0.986,5
矢田津世子,痀女抄録,32322,0.981,13
矢田津世子,神楽坂,19478,0.991,4
矢田津世子,茶粥の記,14449,0.967,11
矢田津世子,鴻ノ巣女房,11824,0.985,4
神西清,翻訳のむずかしさ,2678,0.951,4
神西清,翻訳の生理心理,2587,0.964,3
神西清,雪の宿り,26003,0.944,24
種田山頭火,片隅の幸福,829,0.97,2
種田山頭火,白い花,1051,1,0
種田山頭火,草と虫とそして,1465,0.914,5
種田山頭火,草木塔,1104,0.991,1
種田山頭火,述懐,466,1,0
竹久夢二,おさなき灯台守,1632,0.965,2
竹久夢二,たどんの与太さん,2033,1,0
竹久夢二,はしがき,319,1,0
竹久夢二,クリスマスの贈物,2547,1,0
竹久夢二,人形物語,550,1,0
竹久夢二,先生の顔,2844,1,0
竹久夢二,博多人形,1645,1,0
竹久夢二,夜,853,1,0
竹久夢二,大きな手,1695,1,0
竹久夢二,大きな蝙蝠傘,1275,1,0
竹久夢二,少年春,6886,0.977,4
竹久夢二,春,3182,0.934,8
竹久夢二,最初の悲哀,814,1,0
竹久夢二,朝,1035,1,0
竹久夢二,玩具の汽缶車,1964,1,0
竹久夢二,街の子,2585,0.98,4
竹久夢二,誰が何時何処で何をした,4411,0.975,4
竹久夢二,都の眼,4105,1,0
竹久夢二,風,1033,1,0
竹内浩三,あきらめろと云うが,105,1,0
竹内浩三,おもちゃの汽車,78,1,0
竹内浩三,こん畜生,183,1,0
竹内浩三,しかられて,101,1,0
竹内浩三,ぼくもいくさに征くのだけれど,205,1,0
竹内浩三,チャイコフスキイのトリオ,88,1,0
竹内浩三,トスカニニのエロイカ,101,1,0
竹内浩三,兵営の桜,65,1,0
竹内浩三,冬に死す,146,1,0
竹内浩三,南からの種子,228,1,0
竹内浩三,口業,199,1,0
竹内浩三,夕焼け,144,1,0
竹内浩三,夜通し風がふいていた,209,1,0
竹内浩三,大正文化概論,289,1,0
竹内浩三,望郷,233,1,0
竹内浩三,東京,118,1,0
竹内浩三,海,198,1,0
竹内浩三,白い雲,218,1,0
竹内浩三,空をかける,82,1,0
竹内浩三,色のない旗,114,1,0
竹内浩三,鈍走記,793,0.923,4
竹内浩三,雨,202,1,0
竹内浩三,雲,110,1,0
竹内浩三,麦,104,1,0
紫式部,源氏物語_01桐壺,15561,0.959,8
紫式部,源氏物語_02帚木,26594,0.992,1
紫式部,源氏物語_03空蝉,6406,1,0
紫式部,源氏物語_04夕顔,28910,0.981,12
紫式部,源氏物語_05若紫,29728,0.981,6
紫式部,源氏物語_06末摘花,19077,0.985,6
紫式部,源氏物語_07紅葉賀,16156,0.996,3
紫式部,源氏物語_08花宴,6208,0.963,3
紫式部,源氏物語_09葵,28169,0.961,18
紫式部,源氏物語_10榊,28876,0.969,11
紫式部,源氏物語_11花散里,2225,1,0
紫式部,源氏物語_12須磨,25031,0.967,16
紫式部,源氏物語_13明石,23442,0.961,13
紫式部,源氏物語_14澪標,18958,0.955,15
紫式部,源氏物語_15蓬生,12875,0.951,8
紫式部,源氏物語_16関屋,2787,1,0
紫式部,源氏物語_17絵合,9878,0.937,7
紫式部,源氏物語_18松風,12353,0.967,5
紫式部,源氏物語_19薄雲,17998,0.966,5
紫式部,源氏物語_20朝顔,12233,0.983,3
紫式部,源氏物語_21乙女,29065,0.97,14
紫式部,源氏物語_22玉鬘,24583,0.96,16
紫式部,源氏物語_23初音,7927,0.988,2
紫式部,源氏物語_24胡蝶,11538,0.953,7
紫式部,源氏物語_25蛍,10387,0.995,2
紫式部,源氏物語_26常夏,12236,0.992,3
紫式部,源氏物語_27篝火,1694,1,0
紫式部,源氏物語_28野分,9964,0.984,2
紫式部,源氏物語_29行幸,14825,0.979,5
紫式部,源氏物語_30藤袴,8340,1,0
紫式部,源氏物語_31真木柱,22190,0.983,6
紫式部,源氏物語_34若菜上,58838,0.975,18
紫式部,源氏物語_35若菜下,57453,0.958,31
紫式部,源氏物語_36柏木,23889,0.956,9
紫式部,源氏物語_37横笛,11062,1,0
紫式部,源氏物語_38鈴虫,7825,1,0
紫式部,源氏物語_39夕霧一,25308,0.973,10
紫式部,源氏物語_40夕霧二,20059,0.958,9
紫式部,源氏物語_41御法,10704,0.984,4
紫式部,源氏物語_42まぼろし,12059,0.964,8
紫式部,源氏物語_43雲隠れ,34,1,0
紫式部,源氏物語_44匂宮,7415,0.934,7
紫式部,源氏物語_45紅梅,7562,0.929,6
紫式部,源氏物語_47橋姫,21950,0.962,8
紫式部,源氏物語_48椎が本,23052,0.973,8
紫式部,源氏物語_49総角,57564,0.959,28
紫式部,源氏物語_50早蕨,10637,1,0
紫式部,源氏物語_51宿り木,55918,0.954,27
紫式部,源氏物語_52東屋,40546,0.942,27
紫式部,源氏物語_53浮舟,45633,0.986,8
紫式部,源氏物語_54蜻蛉,35965,0.934,22
紫式部,源氏物語_55手習,41806,0.952,32
紫式部,源氏物語_56夢の浮橋,9955,1,0
織田作之助,アドバルーン,27327,0.946,17
織田作之助,勝負師,4664,0.952,5
織田作之助,勧善懲悪,29148,0.907,38
織田作之助,天衣無縫,12954,0.913,6
織田作之助,夫婦善哉,30590,0.909,38
織田作之助,競馬,12114,0.925,17
織田作之助,雪の夜,11148,0.908,22
織田作之助,馬地獄,1595,1,0
羽仁もと子,おさなごを発見せよ,4593,0.906,7
羽仁もと子,たましいの教育,2758,0.904,3
羽仁もと子,親子の愛の完成,5908,0.986,2
芥川竜之介,おぎん,5215,1,0
芥川竜之介,おしの,4121,0.983,3
芥川竜之介,お律と子等と,24926,0.973,17
芥川竜之介,お時儀,4055,0.954,6
芥川竜之介,さまよえる猶太人,6834,0.919,8
芥川竜之介,ひょっとこ,5786,0.949,8
芥川竜之介,アグニの神,7926,0.954,10
芥川竜之介,トロッコ,4333,0.985,1
芥川竜之介,三つの宝,7097,0.955,7
芥川竜之介,三つの窓,6766,0.93,17
芥川竜之介,二つの手紙,11727,0.921,19
芥川竜之介,仙人,3198,1,0
芥川竜之介,佐藤春夫氏の事,429,1,0
芥川竜之介,俊寛,16244,0.943,14
芥川竜之介,保吉の手帳から,8691,0.902,21
芥川竜之介,偸盗,48627,0.945,54
芥川竜之介,報恩記,14744,0.98,7
芥川竜之介,奇怪な再会,20703,0.973,12
芥川竜之介,女,1930,0.915,4
芥川竜之介,女仙,940,0.995,1
芥川竜之介,女体,1085,1,0
芥川竜之介,妖婆,37460,0.961,18
芥川竜之介,将軍,14723,0.947,20
芥川竜之介,尾生の信,1601,1,0
芥川竜之介,年末の一日,2959,0.997,1
芥川竜之介,影,10222,0.954,12
芥川竜之介,忠義,13043,0.95,18
芥川竜之介,恒藤恭氏,1778,0.949,4
芥川竜之介,或日の大石内蔵助,8800,0.975,6
芥川竜之介,戯作三昧,20618,0.955,23
芥川竜之介,文学好きの家庭から,592,1,0
芥川竜之介,文章,6734,0.982,4
芥川竜之介,本所両国,20929,0.911,50
芥川竜之介,杜子春,9097,0.973,7
芥川竜之介,桃太郎,4401,0.965,3
芥川竜之介,森先生,509,1,0
芥川竜之介,槍が岳に登った記,2538,1,0
芥川竜之介,歯車,25051,0.963,25
芥川竜之介,母,8455,0.929,16
芥川竜之介,河童,37225,0.973,28
芥川竜之介,沼地,1838,0.949,3
芥川竜之介,湖南の扇,8963,0.962,10
芥川竜之介,滝田哲太郎氏,1228,1,0
芥川竜之介,点鬼簿,4323,0.987,2
芥川竜之介,煙管,6363,0.968,5
芥川竜之介,父,3364,0.95,5
芥川竜之介,犬と笛,7648,0.947,10
芥川竜之介,猿蟹合戦,2236,1,0
芥川竜之介,玄鶴山房,12317,0.991,3
芥川竜之介,疑惑,12291,0.951,7
芥川竜之介,白,7538,0.916,18
芥川竜之介,神神の微笑,8852,0.98,6
芥川竜之介,秋山図,7446,0.975,8
芥川竜之介,竜,9371,0.901,11
芥川竜之介,素戔嗚尊,42568,0.953,48
芥川竜之介,羅生門,5685,0.993,1
芥川竜之介,葱,8125,0.938,9
芥川竜之介,藪の中,8449,0.988,1
芥川竜之介,蜃気楼,4586,0.979,2
芥川竜之介,蜘蛛の糸,2872,0.947,4
芥川竜之介,蜜柑,3159,0.979,1
芥川竜之介,袈裟と盛遠,7520,1,0
芥川竜之介,西郷隆盛,10843,0.943,19
芥川竜之介,路上,42974,0.908,98
芥川竜之介,運,6903,0.971,6
芥川竜之介,邪宗門,39837,0.977,13
芥川竜之介,開化の良人,16426,0.901,22
芥川竜之介,飯田蛇笏,1471,1,0
芥川竜之介,首が落ちた話,7575,0.94,6
芥川竜之介,馬の脚,10946,0.945,18
芥川竜之介,魔術,7167,0.952,14
芥川竜之介,黄粱夢,970,0.93,4
芥川竜之介,黒衣聖母,4309,0.907,10
芥川竜之介,鼻,5737,0.998,1
菊池寛,ある恋の話,14387,0.968,6
菊池寛,ある抗議書,17233,0.908,22
菊池寛,三浦右衛門の最後,6985,0.924,14
菊池寛,乱世,15615,0.934,21
菊池寛,仇討三態,15987,0.935,22
菊池寛,仇討禁止令,17003,0.938,22
菊池寛,俊寛,17372,0.953,16
菊池寛,出世,8801,0.969,5
菊池寛,勝負事,3930,0.912,5
菊池寛,吉良上野の立場,11200,0.96,18
菊池寛,大島が出来る話,9817,0.936,15
菊池寛,奉行と人相学,7975,0.947,10
菊池寛,屋上の狂人,7644,0.904,18
菊池寛,島原心中,14225,0.922,19
菊池寛,形,1677,0.982,1
菊池寛,恩を返す話,8961,0.953,10
菊池寛,恩讐の彼方に,22653,0.95,23
菊池寛,無名作家の日記,21363,0.941,28
菊池寛,父帰る,7608,0.951,6
菊池寛,真珠夫人,287270,0.912,594
菊池寛,第二の接吻,120722,0.976,89
菊池寛,義民甚兵衛,20509,0.911,43
菊池寛,芥川の事ども,5550,0.929,6
菊池寛,若杉裁判長,10198,0.913,15
菊池寛,蘭学事始,15426,0.952,13
菊池寛,身投げ救助業,5906,0.949,7
菊池寛,青木の出京,21421,0.912,33
菊池幽芳,雲仙岳,22167,0.942,18
萩原朔太郎,ウォーソン夫人の黒猫,6943,0.977,4
萩原朔太郎,日清戦争異聞_原田重吉の夢,2825,0.985,1
萩原朔太郎,猫町_散文詩風な小説,10343,0.955,15
萩原朔太郎,老年と人生,6483,0.946,5
葛西善蔵,遊動円木,2593,1,0
西田幾多郎,善の研究,123504,0.927,119
谷崎潤一郎,吉野葛,36875,0.933,35
谷崎潤一郎,猫と庄造と二人のおんな,68087,0.983,25
谷崎潤一郎,痴人の愛,179461,0.982,47
谷崎潤一郎,秘密,14515,0.972,6
谷崎潤一郎,紀伊国狐憑漆掻語,9140,0.931,6
谷崎潤一郎,細雪_01上巻,150705,0.948,72
谷崎潤一郎,細雪_02中巻,194760,0.975,75
谷崎潤一郎,細雪_03下巻,226895,0.936,88
谷崎潤一郎,蓼喰う虫,110139,0.954,97
谷崎潤一郎,途上,16047,0.977,4
近松秋江,狂乱,40102,0.935,35
近松秋江,霜凍る宵,44697,0.938,33
近松秋江,黒髪,23415,0.945,19
野村胡堂,胡堂百話,122807,0.987,37
野村胡堂,銭形平次捕物控_011南蛮秘法箋,15024,0.921,23
野村胡堂,銭形平次捕物控_022名馬罪あり,13560,0.94,17
野村胡堂,銭形平次捕物控_024平次女難,15325,0.904,30
野村胡堂,銭形平次捕物控_026綾吉殺し,15091,0.922,31
野村胡堂,銭形平次捕物控_032路地の足跡,13668,0.9,27
野村胡堂,銭形平次捕物控_048お藤は解く,13961,0.943,20
野村胡堂,銭形平次捕物控_050碁敵,15176,0.901,42
野村胡堂,銭形平次捕物控_051迷子札,13008,0.944,18
野村胡堂,銭形平次捕物控_057死の矢文,12556,0.914,21
野村胡堂,銭形平次捕物控_059酒屋火事,15055,0.9,29
野村胡堂,銭形平次捕物控_060蝉丸の香炉,14904,0.942,22
野村胡堂,銭形平次捕物控_062城の絵図面,14263,0.91,22
野村胡堂,銭形平次捕物控_063花見の仇討,13334,0.926,22
野村胡堂,銭形平次捕物控_073黒い巾着,14449,0.922,30
野村胡堂,銭形平次捕物控_074二度死んだ男,14128,0.908,24
野村胡堂,銭形平次捕物控_077八五郎の恋,13575,0.931,21
野村胡堂,銭形平次捕物控_086縁結び,15388,0.9,31
野村胡堂,銭形平次捕物控_101お秀の父,12483,0.947,15
野村胡堂,銭形平次捕物控_103巨盗還る,14922,0.968,10
野村胡堂,銭形平次捕物控_105刑場の花嫁,14624,0.96,8
野村胡堂,銭形平次捕物控_108ガラッ八手柄話,10436,0.986,6
野村胡堂,銭形平次捕物控_111火遁の術,14778,0.967,11
野村胡堂,銭形平次捕物控_112狐の嫁入,13874,0.945,16
野村胡堂,銭形平次捕物控_113北冥の魚,11140,0.958,13
野村胡堂,銭形平次捕物控_114遺書の罪,12861,0.964,13
野村胡堂,銭形平次捕物控_115二階の娘,15694,0.948,14
野村胡堂,銭形平次捕物控_116女の足跡,14263,0.965,10
野村胡堂,銭形平次捕物控_117雪の夜,15179,0.956,14
野村胡堂,銭形平次捕物控_118吹矢の紅,12285,0.953,11
野村胡堂,銭形平次捕物控_122お由良の罪,13145,0.946,11
野村胡堂,銭形平次捕物控_123矢取娘,13069,0.986,6
野村胡堂,銭形平次捕物控_124唖娘,11913,0.957,9
野村胡堂,銭形平次捕物控_126辻斬,10789,0.967,9
野村胡堂,銭形平次捕物控_127弥惣の死,11106,0.959,8
野村胡堂,銭形平次捕物控_137紅い扱帯,10692,0.941,13
野村胡堂,銭形平次捕物控_138第廿七吉,11054,0.977,7
野村胡堂,銭形平次捕物控_140五つの命,10607,0.993,2
野村胡堂,銭形平次捕物控_141二枚の小判,12209,0.938,15
野村胡堂,銭形平次捕物控_143仏喜三郎,10428,0.953,10
野村胡堂,銭形平次捕物控_144茶碗割り,10146,0.967,8
野村胡堂,銭形平次捕物控_146秤座政談,10167,0.96,10
野村胡堂,銭形平次捕物控_147縞の財布,9940,0.954,11
野村胡堂,銭形平次捕物控_150槍の折れ,13322,0.966,11
野村胡堂,銭形平次捕物控_152棟梁の娘,14783,0.938,18
野村胡堂,銭形平次捕物控_182尼が紅,10475,0.959,7
野村胡堂,銭形平次捕物控_200死骸の花嫁,12062,0.945,12
野村胡堂,銭形平次捕物控_237毒酒薬酒,24417,0.912,43
野村胡堂,銭形平次捕物控_239群盗,26124,0.911,45
野村胡堂,銭形平次捕物控_241人違い殺人,25450,0.979,8
野村胡堂,銭形平次捕物控_242腰抜け彌八,25198,0.975,21
野村胡堂,銭形平次捕物控_243猿回し,24599,0.979,15
野村胡堂,銭形平次捕物控_245春宵,24567,0.971,17
野村胡堂,銭形平次捕物控_297花見の留守,13928,0.948,12
野村胡堂,銭形平次捕物控_320お六の役目,13478,0.978,5
野村胡堂,銭形平次捕物控_321橋場の人魚,13318,0.976,8
野村胡堂,銭形平次捕物控_349笛吹兵二郎,10902,0.977,5
野村胡堂,銭形平次捕物控_376橋の上の女,11603,0.97,6
金子ふみ子,父,10025,0.955,11
鈴木三重吉,ぶくぶく長々火の目小僧,11565,0.921,25
鈴木三重吉,やどなし犬,9432,0.949,14
鈴木三重吉,デイモンとピシアス,4621,1,0
鈴木三重吉,千鳥,19875,0.904,67
鈴木三重吉,大震火災記,11201,0.916,12
鈴木三重吉,岡の家,2793,1,0
鈴木三重吉,湖水の女,5383,0.954,6
鈴木三重吉,黄金鳥,12805,0.952,15
長谷川伸,瞼の母,25556,0.945,31
須川邦彦,無人島に生きる十六人,99571,0.991,23
高山毅,福沢諭吉_ペンは剣よりも強し,54288,0.983,20
高村光太郎,智恵子の半生,12693,0.906,17
高浜虚子,俳句とはどんなものか,50722,0.919,95
高浜虚子,別府温泉,13266,0.986,5
高浜虚子,子規居士と余,48697,0.957,37
高見順,いやな感じ,289220,0.938,529
高見順,如何なる星の下に,118550,0.922,167
黒島伝治,まかないの棒,4486,0.953,6
黒島伝治,砂糖泥棒,4075,0.934,11
黒島伝治,紋,4444,0.936,10
黒島伝治,老夫婦,12841,0.923,29
黒島伝治,雪のシベリア,9133,0.91,23
